User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /super-admin/
Disallow: /dashboard/
Disallow: /workspaces/
Disallow: /dossiers/
Disallow: /documents/
Disallow: /factures/
Disallow: /clients/
Disallow: /settings/
Disallow: /auth/
Disallow: /login
Disallow: /dev/
Disallow: /test/
Disallow: /_next/
Disallow: /static/
Disallow: /fr/api/
Disallow: /fr/admin/
Disallow: /fr/super-admin/
Disallow: /fr/dashboard/
Disallow: /fr/workspaces/
Disallow: /fr/dossiers/
Disallow: /fr/documents/
Disallow: /fr/factures/
Disallow: /fr/clients/
Disallow: /fr/settings/
Disallow: /fr/auth/
Disallow: /fr/login
Disallow: /fr/dev/
Disallow: /fr/test/
Disallow: /fr/_next/
Disallow: /fr/static/
Disallow: /en/api/
Disallow: /en/admin/
Disallow: /en/super-admin/
Disallow: /en/dashboard/
Disallow: /en/workspaces/
Disallow: /en/dossiers/
Disallow: /en/documents/
Disallow: /en/factures/
Disallow: /en/clients/
Disallow: /en/settings/
Disallow: /en/auth/
Disallow: /en/login
Disallow: /en/dev/
Disallow: /en/test/
Disallow: /en/_next/
Disallow: /en/static/

Sitemap: https://memolib.space/sitemap.xml
